Rank,NOC Code,Occupation,# of Online Job Postings,Year Over Year Change (%),Geography,Year,Time,NOC Level,TEER
324,n/a,Other occupations,73200,-32.2,AB,2020,0,4,
1,3012,Registered nurses and registered psychiatric nurses,5700,-21.9,AB,2020,0,4,A: University Education
2,6322,Cooks,5600,-37.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
3,6421,Retail salespersons,5300,-45.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
4,6311,Food service supervisors,4300,-15.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
5,3413,"Nurse aides, orderlies and patient service associates",3600,-2.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
6,7514,Delivery and courier service drivers,3600,-2.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
7,621,Retail and wholesale trade managers,3500,-45.3,AB,2020,0,4,A: Management
8,1241,Administrative assistants,3200,-30.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
9,7452,Material handlers,3000,-11.8,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
10,7511,Transport truck drivers,3000,-23.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
11,6411,Sales and account representatives - wholesale trade (non-technical),2900,-43.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
13,6211,Retail sales supervisors,2500,-24.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
12,1221,Administrative officers,2500,-35.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
14,6552,Other customer and information services representatives,2300,-43.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
17,6731,Light duty cleaners,2200,-15.4,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
15,1414,Receptionists,2200,-24.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
16,6623,Other sales related occupations,2200,-29,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
18,601,Corporate sales managers,2100,-41.7,AB,2020,0,4,A: Management
19,6711,"Food counter attendants, kitchen helpers and related support occupations",2000,-25.9,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
21,6622,"Store shelf stockers, clerks and order fillers",1900,11.8,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
20,3233,Licensed practical nurses,1900,-20.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
23,4412,"Home support workers, housekeepers and related occupations",1700,-10.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
22,3414,Other assisting occupations in support of health services,1700,-15,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
24,1411,General office support workers,1600,-27.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
25,4021,College and other vocational instructors,1600,-40.7,AB,2020,0,4,A: University Education
26,6611,Cashiers,1500,-31.8,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
27,7611,Construction trades helpers and labourers,1300,0,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
31,6513,Food and beverage servers,1100,-26.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
32,6541,Security guards and related security service occupations,1100,-26.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
28,125,Other business services managers,1100,-31.2,AB,2020,0,4,A: Management
29,1123,"Professional occupations in advertising, marketing and public relations",1100,-31.2,AB,2020,0,4,A: University Education
30,4411,Home child care providers,1100,-54.2,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
37,9619,"Other labourers in processing, manufacturing and utilities",1000,4.2,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
33,1311,Accounting technicians and bookkeepers,1000,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
36,7521,Heavy equipment operators (except crane),1000,-28.6,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
34,2171,Information systems analysts and consultants,1000,-47.4,AB,2020,0,4,A: University Education
35,6235,Financial sales representatives,1000,-61.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
38,4214,Early childhood educators and assistants,970,-35.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
39,7271,Carpenters,960,-26.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
40,6222,Retail and wholesale buyers,950,-32.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
41,6525,Hotel front desk clerks,860,-42.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
42,631,Restaurant and food service managers,850,-43.3,AB,2020,0,4,A: Management
43,114,Other administrative services managers,780,-35,AB,2020,0,4,A: Management
45,6733,"Janitors, caretakers and building superintendents",760,4.1,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
44,2174,Computer programmers and interactive media developers,760,-60,AB,2020,0,4,A: University Education
46,1521,Shippers and receivers,750,-42.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
47,1431,Accounting and related clerks,740,-43.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
48,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers",670,-55.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
49,6332,Bakers,630,-14.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
50,1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",620,-31.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
51,7251,Plumbers,610,-7.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
52,4413,Elementary and secondary school teacher assistants,590,37.2,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
54,7284,"Plasterers, drywall installers and finishers and lathers",580,-25.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
53,6321,Chefs,580,-47.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
55,124,"Advertising, marketing and public relations managers",570,-27.8,AB,2020,0,4,A: Management
56,714,Facility operation and maintenance managers,560,-30.9,AB,2020,0,4,A: Management
58,7512,"Bus drivers, subway operators and other transit operators",550,0,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
57,6315,Cleaning supervisors,550,-21.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
59,6316,Other services supervisors,520,-24.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
60,1242,Legal administrative assistants,490,-35.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
61,5254,"Program leaders and instructors in recreation, sport and fitness",490,-59.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
64,8612,Landscaping and grounds maintenance labourers,470,-9.6,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
63,1525,Dispatchers,470,-26.6,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
62,111,Financial managers,470,-44,AB,2020,0,4,A: Management
66,7522,Public works maintenance equipment operators and related workers,460,-4.2,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
65,7311,Construction millwrights and industrial mechanics,460,-69.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
67,8431,General farm workers,430,-14,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
68,6341,Hairstylists and barbers,420,-27.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
69,112,Human resources managers,410,-42.3,AB,2020,0,4,A: Management
72,3411,Dental assistants,400,53.8,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
70,2172,Database analysts and data administrators,400,-25.9,AB,2020,0,4,A: University Education
73,6512,Bartenders,400,-41.2,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
71,2173,Software engineers and designers,400,-60,AB,2020,0,4,A: University Education
77,3234,Paramedical occupations,390,14.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
79,7282,Concrete finishers,390,-9.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
74,13,"Senior managers - financial, communications and other business services",390,-13.3,AB,2020,0,4,A: Management
78,6732,Specialized cleaners,390,-18.8,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
75,3142,Physiotherapists,390,-36.1,AB,2020,0,4,A: University Education
76,3143,Occupational therapists,390,-45.8,AB,2020,0,4,A: University Education
81,4152,Social workers,380,-34.5,AB,2020,0,4,A: University Education
80,1111,Financial auditors and accountants,380,-70.8,AB,2020,0,4,A: University Education
82,1522,Storekeepers and partspersons,370,-22.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
84,7441,Residential and commercial installers and servicers,360,9.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
83,4212,Social and community service workers,360,-23.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
85,2225,Landscape and horticulture technicians and specialists,350,-10.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
87,3219,Other medical technologists and technicians (except dental health),340,-20.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
86,3212,Medical laboratory technicians and pathologists' assistants,340,-27.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
88,4112,Lawyers and Quebec notaries,340,-34.6,AB,2020,0,4,A: University Education
90,6331,"Butchers, meat cutters and fishmongers - retail and wholesale",320,18.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
89,2211,Chemical technologists and technicians,320,-15.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
91,1122,Professional occupations in business management consulting,300,-44.4,AB,2020,0,4,A: University Education
92,1222,Executive assistants,300,-49.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
93,7237,Welders and related machine operators,300,-65.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
94,4012,Post-secondary teaching and research assistants,290,-32.6,AB,2020,0,4,A: University Education
98,4155,Probation and parole officers and related occupations,280,-12.5,AB,2020,0,4,A: University Education
96,1432,Payroll clerks,280,-31.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
97,1526,Transportation route and crew schedulers,280,-37.8,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
95,1112,Financial and investment analysts,280,-45.1,AB,2020,0,4,A: University Education
101,7622,Railway and motor transport labourers,270,-28.9,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
100,7612,Other trades helpers and labourers,270,-30.8,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
99,4153,"Family, marriage and other related counsellors",270,-41.3,AB,2020,0,4,A: University Education
102,1225,Purchasing agents and officers,260,-53.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
104,4163,Business development officers and marketing researchers and consultants,250,-34.2,AB,2020,0,4,A: University Education
103,3131,Pharmacists,250,-49,AB,2020,0,4,A: University Education
107,7291,Roofers and shinglers,240,4.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
105,213,Computer and information systems managers,240,-40,AB,2020,0,4,A: Management
106,1223,Human resources and recruitment officers,240,-52,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
112,9421,Chemical plant machine operators,230,283.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
108,1513,"Couriers, messengers and door-to-door distributors",230,43.8,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
111,5212,Technical occupations related to museums and art galleries,230,-8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
110,5121,Authors and writers,230,-25.8,AB,2020,0,4,A: University Education
109,1524,Purchasing and inventory control workers,230,-43.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
115,2263,Inspectors in public and environmental health and occupational health and safety,220,-8.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
116,6511,Maîtres d'hôtel and hosts/hostesses,220,-24.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
117,6741,"Dry cleaning, laundry and related occupations",220,-38.9,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
114,911,Manufacturing managers,220,-46.3,AB,2020,0,4,A: Management
113,711,Construction managers,220,-47.6,AB,2020,0,4,A: Management
124,9532,Furniture and fixture assemblers and inspectors,200,0,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
119,1254,Statistical officers and related research support occupations,200,-25.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
122,7535,Other automotive mechanical installers and servicers,200,-25.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
121,7305,"Supervisors, motor transport and other ground transit operators",200,-28.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
123,8252,"Agricultural service contractors, farm supervisors and specialized livestock workers",200,-33.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
118,1211,"Supervisors, general office and administrative support workers",200,-37.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
120,7252,"Steamfitters, pipefitters and sprinkler system installers",200,-52.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
128,7283,Tilesetters,190,-20.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
125,3237,Other technical occupations in therapy and assessment,190,-32.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
127,6232,Real estate agents and salespersons,190,-51.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
126,6221,Technical sales specialists - wholesale trade,190,-52.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
131,3011,Nursing co-ordinators and supervisors,180,5.9,AB,2020,0,4,A: University Education
132,3215,Medical radiation technologists,180,-10,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
133,4151,Psychologists,180,-30.8,AB,2020,0,4,A: University Education
129,1121,Human resources professionals,180,-37.9,AB,2020,0,4,A: University Education
134,6313,"Accommodation, travel, tourism and related services supervisors",180,-43.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
130,2231,Civil engineering technologists and technicians,180,-47.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
135,6562,"Estheticians, electrologists and related occupations",180,-48.6,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
138,6563,Pet groomers and animal care workers,170,-19,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
139,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",170,-19,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
136,2234,Construction estimators,170,-32,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
137,4167,"Recreation, sports and fitness policy researchers, consultants and program officers",170,-32,AB,2020,0,4,A: University Education
141,3113,Dentists,160,0,AB,2020,0,4,A: University Education
140,1224,Property administrators,160,-33.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
142,3231,Opticians,160,-33.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
144,6231,Insurance agents and brokers,160,-36,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
143,3236,Massage therapists,160,-42.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
147,9232,"Petroleum, gas and chemical process operators",160,-44.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
145,7231,Machinists and machining and tooling inspectors,160,-61.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
146,7241,Electricians (except industrial and power system),160,-69.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
155,9615,Labourers in rubber and plastic products manufacturing,150,50,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
154,9537,"Other products assemblers, finishers and inspectors",150,-37.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
149,1422,Data entry clerks,150,-42.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
150,1523,Production logistics co-ordinators,150,-42.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
153,7313,Refrigeration and air conditioning mechanics,150,-42.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
152,3213,Animal health technologists and veterinary technicians,150,-44.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
151,2253,Drafting technologists and technicians,150,-62.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
148,1312,Insurance adjusters and claims examiners,150,-65.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
168,7272,Cabinetmakers,140,-12.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
169,7293,Insulators,140,-12.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
164,3114,Veterinarians,140,-17.6,AB,2020,0,4,A: University Education
167,6532,Outdoor sport and recreational guides,140,-17.6,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
