Rank,NOC Code,Occupation,# of Online Job Postings,Year Over Year Change (%),Geography,Year,Time,NOC Level,TEER
156,311,Managers in health care,140,-22.2,AB,2020,0,4,A: Management
158,2121,Biologists and related scientists,140,-22.2,AB,2020,0,4,A: University Education
162,2282,User support technicians,140,-26.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
160,2241,Electrical and electronics engineering technologists and technicians,140,-30,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
159,2175,Web designers and developers,140,-39.1,AB,2020,0,4,A: University Education
163,3111,Specialist physicians,140,-44,AB,2020,0,4,A: University Education
157,731,Managers in transportation,140,-46.2,AB,2020,0,4,A: Management
161,2281,Computer network technicians,140,-46.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
166,5241,Graphic designers and illustrators,140,-50,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
165,3141,Audiologists and speech-language pathologists,140,-51.7,AB,2020,0,4,A: University Education
172,3112,General practitioners and family physicians,130,85.7,AB,2020,0,4,A: University Education
171,1512,Letter carriers,130,8.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
175,7322,Motor vehicle body repairers,130,-23.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
173,3124,Allied primary health practitioners,130,-38.1,AB,2020,0,4,A: University Education
174,4211,Paralegal and related occupations,130,-45.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
170,632,Accommodation service managers,130,-51.9,AB,2020,0,4,A: Management
184,6621,Service station attendants,120,71.4,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
179,3132,Dietitians and nutritionists,120,-7.7,AB,2020,0,4,A: University Education
185,9441,"Textile fibre and yarn, hide and pelt processing machine operators and workers",120,-7.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
181,3216,Medical sonographers,120,-14.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
176,1511,"Mail, postal and related workers",120,-25,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
180,3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",120,-40,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
178,2133,Electrical and electronics engineers,120,-58.6,AB,2020,0,4,A: University Education
182,4011,University professors and lecturers,120,-58.6,AB,2020,0,4,A: University Education
177,2131,Civil engineers,120,-73.3,AB,2020,0,4,A: University Education
183,4030,Secondary and elementary school teachers and educational counsellors,120,-87.5,AB,2020,0,4,A: University Education
187,8412,Oil and gas well drilling and related workers and services operators,110,-26.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
186,2242,Electronic service technicians (household and business equipment),110,-45,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
190,7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",100,25,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
194,9536,"Industrial painters, coaters and metal finishing process operators",100,0,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
193,8432,Nursery and greenhouse workers,100,-16.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
189,5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",100,-23.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
191,7302,"Contractors and supervisors, heavy equipment operator crews",100,-28.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
192,7312,Heavy-duty equipment mechanics,100,-52.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
188,1313,Insurance underwriters,100,-56.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
207,9446,Industrial sewing machine operators,90,12.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
208,9461,"Process control and machine operators, food, beverage and associated products processing",90,12.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
197,4164,"Social policy researchers, consultants and program officers",90,0,AB,2020,0,4,A: University Education
198,5221,Photographers,90,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
206,8241,Logging machinery operators,90,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
203,7233,Sheet metal workers,90,-10,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
205,7294,Painters and decorators (except interior decorators),90,-10,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
204,7246,Telecommunications installation and repair workers,90,-18.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
202,6742,"Other service support occupations, n.e.c.",90,-25,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
200,5252,Coaches,90,-30.8,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
195,651,"Managers in customer and personal services, n.e.c.",90,-47.1,AB,2020,0,4,A: Management
199,5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts",90,-47.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
201,6342,"Tailors, dressmakers, furriers and milliners",90,-52.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
196,1226,Conference and event planners,90,-62.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
225,7384,"Other trades and related occupations, n.e.c.",80,14.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
211,131,Telecommunication carriers managers,80,0,AB,2020,0,4,A: Management
213,1114,Other financial officers,80,0,AB,2020,0,4,A: University Education
216,3121,Optometrists,80,0,AB,2020,0,4,A: University Education
219,3232,Practitioners of natural healing,80,-11.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
222,7204,"Contractors and supervisors, carpentry trades",80,-11.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
218,3144,Other professional occupations in therapy and assessment,80,-20,AB,2020,0,4,A: University Education
223,7292,Glaziers,80,-20,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
209,15,"Senior managers - trade, broadcasting and other services, n.e.c.",80,-27.3,AB,2020,0,4,A: Management
217,3122,Chiropractors,80,-27.3,AB,2020,0,4,A: University Education
220,5123,Journalists,80,-38.5,AB,2020,0,4,A: University Education
221,6722,"Operators and attendants in amusement, recreation and sport",80,-38.5,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
212,811,Managers in natural resources production and fishing,80,-42.9,AB,2020,0,4,A: Management
224,7371,Crane operators,80,-42.9,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
210,113,Purchasing managers,80,-50,AB,2020,0,4,A: Management
226,8615,"Oil and gas drilling, servicing and related labourers",80,-57.9,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
214,2132,Mechanical engineers,80,-65.2,AB,2020,0,4,A: University Education
215,2233,Industrial engineering and manufacturing technologists and technicians,80,-65.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
234,5122,Editors,70,0,AB,2020,0,4,A: University Education
233,3223,"Dental technologists, technicians and laboratory assistants",70,-12.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
236,7301,"Contractors and supervisors, mechanic trades",70,-12.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
240,8232,"Oil and gas well drillers, servicers, testers and related workers",70,-12.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
228,413,Government managers - education policy development and program administration,70,-22.2,AB,2020,0,4,A: Management
232,3211,Medical laboratory technologists,70,-22.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
237,7332,Appliance servicers and repairers,70,-22.2,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
239,7621,Public works and maintenance labourers,70,-22.2,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
231,2261,Non-destructive testers and inspection technicians,70,-36.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
238,7372,"Drillers and blasters - surface mining, quarrying and construction",70,-41.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
229,1113,"Securities agents, investment dealers and brokers",70,-50,AB,2020,0,4,A: University Education
235,7235,Structural metal and platework fabricators and fitters,70,-53.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
227,211,Engineering managers,70,-61.1,AB,2020,0,4,A: Management
230,1314,"Assessors, valuators and appraisers",70,-61.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
250,4312,Firefighters,60,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
241,12,Senior government managers and officials,60,-14.3,AB,2020,0,4,A: Management
244,1252,Health information management occupations,60,-25,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
247,1452,"Correspondence, publication and regulatory clerks",60,-25,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
252,6312,Executive housekeepers,60,-33.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
246,1435,Collectors,60,-40,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
249,2147,Computer engineers (except software engineers and designers),60,-40,AB,2020,0,4,A: University Education
257,9533,Other wood products assemblers and inspectors,60,-40,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
245,1415,Personnel clerks,60,-45.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
242,121,"Insurance, real estate and financial brokerage managers",60,-50,AB,2020,0,4,A: Management
248,2113,Geoscientists and oceanographers,60,-57.1,AB,2020,0,4,A: University Education
256,9432,Pulp mill machine operators,60,-57.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
254,9241,Power engineers and power systems operators,60,-60,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
255,9417,Machining tool operators,60,-62.5,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
251,5243,"Theatre, fashion, exhibit and other creative designers",60,-64.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
243,122,"Banking, credit and other investment managers",60,-66.7,AB,2020,0,4,A: Management
253,7236,Ironworkers,60,-68.4,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
264,5125,"Translators, terminologists and interpreters",50,25,AB,2020,0,4,A: University Education
265,5134,Dancers,50,25,AB,2020,0,4,A: University Education
269,7245,Telecommunications line and cable workers,50,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
263,4216,Other instructors,50,-16.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
273,9437,Woodworking machine operators,50,-16.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
274,9462,"Industrial butchers and meat cutters, poultry preparers and related workers",50,-16.7,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
271,7531,Railway yard and track maintenance workers,50,-28.6,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
262,4161,"Natural and applied science policy researchers, consultants and program officers",50,-37.5,AB,2020,0,4,A: University Education
266,5222,Film and video camera operators,50,-37.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
272,9231,"Central control and process operators, mineral and metal processing",50,-37.5,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
259,1451,Library assistants and clerks,50,-44.4,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
261,4156,Employment counsellors,50,-44.4,AB,2020,0,4,A: University Education
267,5242,Interior designers and interior decorators,50,-50,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
270,7445,Other repairers and servicers,50,-50,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
258,1212,"Supervisors, finance and insurance office workers",50,-58.3,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
268,6521,Travel counsellors,50,-68.8,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
260,2141,Industrial and manufacturing engineers,50,-73.7,AB,2020,0,4,A: University Education
287,4168,Program officers unique to government,40,33.3,AB,2020,0,4,A: University Education
294,9534,Furniture finishers and refinishers,40,33.3,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
276,2112,Chemists,40,0,AB,2020,0,4,A: University Education
290,5231,Announcers and other broadcasters,40,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
292,9213,"Supervisors, food, beverage and associated products processing",40,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
296,9617,"Labourers in food, beverage and associated products processing",40,0,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
284,4154,Professional occupations in religion,40,-20,AB,2020,0,4,A: University Education
279,2161,"Mathematicians, statisticians and actuaries",40,-33.3,AB,2020,0,4,A: University Education
283,4033,Educational counsellors,40,-33.3,AB,2020,0,4,A: University Education
285,4165,"Health policy researchers, consultants and program officers",40,-33.3,AB,2020,0,4,A: University Education
293,9414,"Concrete, clay and stone forming operators",40,-42.9,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
277,2123,"Agricultural representatives, consultants and specialists",40,-50,AB,2020,0,4,A: University Education
286,4166,"Education policy researchers, consultants and program officers",40,-50,AB,2020,0,4,A: University Education
288,5111,Librarians,40,-50,AB,2020,0,4,A: University Education
289,5131,"Producers, directors, choreographers and related occupations",40,-55.6,AB,2020,0,4,A: University Education
275,421,Administrators - post-secondary education and vocational training,40,-63.6,AB,2020,0,4,A: Management
291,7295,Floor covering installers,40,-63.6,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
280,2271,"Air pilots, flight engineers and  instructors",40,-66.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
282,4032,Elementary school and kindergarten teachers,40,-69.2,AB,2020,0,4,A: University Education
281,4031,Secondary school teachers,40,-71.4,AB,2020,0,4,A: University Education
278,2144,Geological engineers,40,-76.5,AB,2020,0,4,A: University Education
295,9611,Labourers in mineral and metal processing,40,,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
307,3125,Other professional occupations in health diagnosing and treating,30,0,AB,2020,0,4,A: University Education
313,7281,Bricklayers,30,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
319,9243,Water and waste treatment plant operators,30,0,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
320,9415,"Inspectors and testers, mineral and metal processing",30,0,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
322,9527,"Machine operators and inspectors, electrical apparatus manufacturing",30,0,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
300,431,Commissioned police officers,30,-25,AB,2020,0,4,A: Management
308,5223,Graphic arts technicians,30,-25,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
309,6345,Upholsterers,30,-25,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
315,7381,Printing press operators,30,-25,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
321,9433,Papermaking and finishing machine operators,30,-25,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
297,212,Architecture and science managers,30,-40,AB,2020,0,4,A: Management
303,1243,Medical administrative assistants,30,-40,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
306,2264,Construction inspectors,30,-40,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
312,7253,Gas fitters,30,-40,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
316,7442,Waterworks and gas maintenance workers,30,-40,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
317,7444,Pest controllers and fumigators,30,-40,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
304,2221,Biological technologists and technicians,30,-50,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
323,9612,Labourers in metal fabrication,30,-50,AB,2020,0,4,D: On-the-job Training or No Formal Education Required
299,423,"Managers in social, community and correctional services",30,-57.1,AB,2020,0,4,A: Management
305,2255,Technical occupations in geomatics and meteorology,30,-57.1,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
310,6523,Airline ticket and service agents,30,-57.1,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training
314,7362,Railway conductors and brakemen/women,30,-66.7,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
301,513,"Recreation, sports and fitness program and service directors",30,-70,AB,2020,0,4,A: Management
298,422,School principals and administrators of elementary and secondary education,30,,AB,2020,0,4,A: Management
302,1228,"Employment insurance, immigration, border services and revenue officers",30,,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
311,7202,"Contractors and supervisors, electrical trades and telecommunications occupations",30,,AB,2020,0,4,B: College or Vocational Education or Apprenticeship Training
318,8421,Chain saw and skidder operators,30,,AB,2020,0,4,C: Secondary School and/or Occupation-Specific Training